2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
INFO:     Started server process [23400]
INFO:     Waiting for application startup.
2026-05-27 16:50:30 | [32mINFO[0m | [1mapp.main[0m | Starting PortalBackend v1.0.0 ...
2026-05-27 16:50:37 | [32mINFO[0m | [1mapp.main[0m | Database tables ensured
2026-05-27 16:50:39 | [32mINFO[0m | [1mapp.utils.redis_cache[0m | Connected to Redis at 156.67.27.164:6379
2026-05-27 16:50:40 | [32mINFO[0m | [1mapp.main[0m | Initial data loaded into Redis: 4 indices
2026-05-27 16:50:40 | [32mINFO[0m | [1mapp.main[0m | Graph intelligence pipeline started (interval=120s, initial_delay=600s)
2026-05-27 16:50:40 | [32mINFO[0m | [1mapp.main[0m | Market data poller started
2026-05-27 16:50:41 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline loop started (interval=120s, initial_delay=600s)
2026-05-27 16:50:41 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: waiting 600s before first run
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-05-27 16:50:41 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:50:42 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:50)
2026-05-27 16:50:43 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:50)
2026-05-27 16:50:43 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS manager subscribed to Redis channel: market_data:ws_broadcast
INFO:     127.0.0.1:53782 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 16:50:44 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 16:50:45 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
2026-05-27 16:51:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=dff6c822d327]
INFO:     127.0.0.1:53854 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 16:51:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=cdc537a19e0f]
INFO:     127.0.0.1:53864 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 16:51:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6c9d357cec13]
INFO:     127.0.0.1:53870 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 16:51:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e8b619c811f7]
INFO:     127.0.0.1:53872 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 16:51:08 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
INFO:     127.0.0.1:53929 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 16:51:10 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
